[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000901s ]
INFO: [ view_template ] --END-- [ RunTime:0.000971s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant l - assumed 'l' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 42 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 43 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 43 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
NOTIC: [8] Use of undefined constant action - assumed 'action' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 46 行.
NOTIC: [8] Use of undefined constant isajax - assumed 'isajax' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 46 行.
NOTIC: [8] Undefined index: isajax D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 46 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 48 行.
NOTIC: [8] Use of undefined constant action - assumed 'action' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 48 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 48 行.
NOTIC: [8] Undefined index: keyword D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 78 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 80 行.
NOTIC: [8] Undefined variable: searchtype D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 81 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 82 行.
NOTIC: [8] Undefined variable: searchtype D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 83 行.
NOTIC: [8] Undefined variable: searchtype D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 84 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 91 行.
NOTIC: [8] Undefined variable: posid D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 99 行.
NOTIC: [8] Use of undefined constant noshenhe - assumed 'noshenhe' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 105 行.
NOTIC: [8] Use of undefined constant isshenhe - assumed 'isshenhe' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 106 行.
NOTIC: [8] Undefined variable: listRows D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 122 行.
NOTIC: [8] Undefined variable: listRows D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 123 行.
NOTIC: [8] Undefined variable: listRows D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 124 行.
NOTIC: [8] Undefined variable: listRows D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 125 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 194 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.007410s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007477s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000710s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000491s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000367s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000624s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002366s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000722s ]
INFO: [ view_end ] --END-- [ RunTime:0.000786s ]

[ 2018-07-13T16:50:52+08:00 ] 113.72.16.163 /index.php?g=home&m=article&a=show&id=90
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000605s ]
INFO: Run CheckLang Behavior [ RunTime:0.001046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001765s ]
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 22 行.
NOTIC: [8] Undefined index: moduleid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 23 行.
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002314s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('140ecfb5b9e328466e3fbc2a6252fe5c',0,'','113.72.16.163',1531471852,4) [ RunTime:0.000160s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531470052 ) [ RunTime:0.000147s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: p D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 264 行.
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002321s ]
SQL: SELECT * FROM `div_article` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.000453s ]
SQL: UPDATE `div_article` SET `hits`=hits+1 WHERE ( id=90 ) [ RunTime:0.000218s ]
NOTIC: [8] Undefined variable: noread D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 284 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: userid D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: title_style D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: options D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 9 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 12 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: listorder D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: updatetime D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000827s ]
INFO: [ view_template ] --END-- [ RunTime:0.000898s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
NOTIC: [8] Undefined offset: 2 D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\ec49802f2744ec691b6f349db2aa690c_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: ishome D:\phpStudy\WWW\yiguan\Cache\Cache\Home\ec49802f2744ec691b6f349db2aa690c_cn.php 第 98 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\ec49802f2744ec691b6f349db2aa690c_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.020040s ]
